7975.0 2475.0
8225.0 2500.0
8225.0 2600.0
8125.0 2575.0
7975.0 2625.0
7750.0 2650.0
5350.0 2400.0
5450.0 2525.0
5450.0 2675.0
5250.0 2400.0
5175.0 2475.0
5175.0 2675.0
5075.0 2575.0
4975.0 2525.0
5025.0 2675.0
4875.0 2675.0
4175.0 2425.0
4175.0 2625.0
3925.0 2450.0
3725.0 2450.0
3325.0 2450.0
2925.0 2425.0
2575.0 2525.0
2675.0 2525.0
2275.0 2525.0
2375.0 2525.0
2175.0 2525.0
2148.0 2786.0
2249.0 2786.0
2352.0 2786.0
2451.0 2785.0
2552.0 2785.0
2651.0 2787.0
2925.0 2925.0
3325.0 2900.0
3725.0 2900.0
3925.0 2900.0
4175.0 2925.0
4175.0 2725.0
4975.0 2825.0
5075.0 2775.0
5175.0 2875.0
5450.0 2825.0
5450.0 2925.0
6125.0 2875.0
6025.0 2875.0
7575.0 2875.0
7425.0 2875.0
7925.0 2875.0
7875.0 2775.0
7825.0 2925.0
7750.0 2800.0
8125.0 2775.0
8075.0 2875.0
8025.0 2775.0
8125.0 2975.0
7975.0 2975.0
8775.0 2825.0
8775.0 2925.0
8775.0 3025.0
8775.0 3125.0
8775.0 3275.0
8625.0 3225.0
8525.0 3225.0
8075.0 3075.0
7975.0 3275.0
7975.0 3075.0
7825.0 3125.0
7575.0 3075.0
7600.0 3175.0
7425.0 3275.0
7425.0 3125.0
7425.0 3025.0
7325.0 3225.0
6125.0 3025.0
6025.0 3175.0
5375.0 3250.0
5275.0 3250.0
5450.0 3025.0
5175.0 3150.0
5075.0 3275.0
4525.0 3200.0
4575.0 3125.0
4575.0 3025.0
4425.0 3200.0
4325.0 3200.0
4175.0 3200.0
4275.0 3125.0
4275.0 3025.0
3975.0 3275.0
3875.0 3275.0
2925.0 3198.0
2925.0 3475.0
3925.0 3475.0
3825.0 3475.0
3975.0 3375.0
4325.0 3575.0
4275.0 3300.0
4175.0 3400.0
4125.0 3300.0
4500.0 3300.0
4400.0 3300.0
4725.0 3525.0
4675.0 3400.0
4775.0 3375.0
5175.0 3300.0
4975.0 3325.0
5175.0 3475.0
5025.0 3450.0
5375.0 3525.0
5275.0 3525.0
6050.0 3375.0
5908.0 3574.0
6450.0 3375.0
6675.0 3325.0
6575.0 3525.0
6975.0 3525.0
6875.0 3325.0
6775.0 3425.0
7150.0 3325.0
7150.0 3475.0
7625.0 3525.0
7575.0 3425.0
7475.0 3525.0
7425.0 3425.0
7825.0 3525.0
7725.0 3525.0
7825.0 3375.0
7725.0 3375.0
8225.0 3425.0
8225.0 3325.0
8475.0 3525.0
8325.0 3525.0
8575.0 3325.0
8775.0 3700.0
8675.0 3800.0
8575.0 3700.0
8425.0 3625.0
8325.0 3625.0
8375.0 3775.0
8175.0 3625.0
8225.0 3775.0
8075.0 3775.0
8075.0 3675.0
7925.0 3775.0
7875.0 3675.0
7075.0 3675.0
7150.0 3750.0
6975.0 3725.0
6575.0 3750.0
6375.0 3750.0
5975.0 3750.0
5325.0 3775.0
5275.0 3675.0
5375.0 3675.0
5075.0 3800.0
5204.0 3772.0
4675.0 3675.0
4925.0 3800.0
4925.0 3675.0
4775.0 3675.0
4575.0 3675.0
4425.0 3675.0
4325.0 3725.0
3825.0 3650.0
3625.0 3750.0
3475.0 3750.0
3225.0 3750.0
3325.0 3750.0
3125.0 3725.0
2925.0 3725.0
2575.0 3675.0
2675.0 3675.0
2275.0 3675.0
2375.0 3675.0
2175.0 3675.0
4775.0 3225.0
,0
,59794.35315934572,51806.7417986297,51202.3854959821,50727.198407986594,49579.2384486678
RL-ILS_AM_HH,17,0.0 0.0
837.0 958.3
862.4 958.3
887.8 958.3
913.2 958.3
938.6 958.3
964.0 958.3
989.4 958.3
1014.8 958.3
1040.2 958.3
1065.6 958.3
1091.0 958.3
1116.4 958.3
1141.8 958.3
1167.2 958.3
1167.2 1110.7
1141.8 1110.7
1116.4 1110.7
1091.0 1110.7
1065.6 1110.7
1040.2 1110.7
1014.8 1110.7
989.4 1110.7
964.0 1110.7
938.6 1110.7
913.2 1110.7
887.8 1110.7
862.4 1110.7
837.0 1110.7
837.0 1186.9
862.4 1186.9
887.8 1186.9
913.2 1186.9
938.6 1186.9
964.0 1186.9
989.4 1186.9
1014.8 1186.9
1040.2 1186.9
1065.6 1186.9
1091.0 1186.9
1116.4 1186.9
1141.8 1186.9
1167.2 1186.9
1167.2 1339.3
1141.8 1339.3
1116.4 1339.3
1091.0 1339.3
1065.6 1339.3
1040.2 1339.3
1014.8 1339.3
989.4 1339.3
964.0 1339.3
938.6 1339.3
913.2 1339.3
887.8 1339.3
862.4 1339.3
837.0 1339.3
837.0 1415.5
862.4 1415.5
887.8 1415.5
913.2 1415.5
938.6 1415.5
964.0 1415.5
989.4 1415.5
1014.8 1415.5
1040.2 1415.5
1065.6 1415.5
1091.0 1415.5
1116.4 1415.5
1141.8 1415.5
1167.2 1415.5
1167.2 1567.9
1141.8 1567.9
1116.4 1567.9
1091.0 1567.9
1065.6 1567.9
1040.2 1567.9
1014.8 1567.9
989.4 1567.9
964.0 1567.9
938.6 1567.9
913.2 1567.9
887.8 1567.9
862.4 1567.9
837.0 1567.9
837.0 1644.1
862.4 1644.1
887.8 1644.1
913.2 1644.1
938.6 1644.1
964.0 1644.1
989.4 1644.1
1014.8 1644.1
1040.2 1644.1
1065.6 1644.1
1091.0 1644.1
1116.4 1644.1
1141.8 1644.1
1167.2 1644.1
1167.2 1796.5
1141.8 1796.5
1116.4 1796.5
1091.0 1796.5
1065.6 1796.5
1040.2 1796.5
1014.8 1796.5
989.4 1796.5
964.0 1796.5
938.6 1796.5
913.2 1796.5
887.8 1796.5
862.4 1796.5
837.0 1796.5
837.0 1898.1
862.4 1898.1
887.8 1898.1
913.2 1898.1
938.6 1898.1
964.0 1898.1
989.4 1898.1
1014.8 1898.1
1040.2 1898.1
1065.6 1898.1
1091.0 1898.1
1116.4 1898.1
1141.8 1898.1
1167.2 1898.1
1167.2 2050.5
1141.8 2050.5
1116.4 2050.5
1091.0 2050.5
1065.6 2050.5
1040.2 2050.5
1014.8 2050.5
989.4 2050.5
964.0 2050.5
938.6 2050.5
913.2 2050.5
887.8 2050.5
862.4 2050.5
837.0 2050.5
837.0 2126.7
862.4 2126.7
887.8 2126.7
913.2 2126.7
938.6 2126.7
964.0 2126.7
989.4 2126.7
1014.8 2126.7
1040.2 2126.7
1065.6 2126.7
1091.0 2126.7
1116.4 2126.7
1141.8 2126.7
1167.2 2126.7
1167.2 2279.1
1141.8 2279.1
1116.4 2279.1
1091.0 2279.1
1065.6 2279.1
1040.2 2279.1
1014.8 2279.1
989.4 2279.1
964.0 2279.1
938.6 2279.1
913.2 2279.1
887.8 2279.1
862.4 2279.1
837.0 2279.1
837.0 2355.3
862.4 2355.3
887.8 2355.3
913.2 2355.3
938.6 2355.3
964.0 2355.3
989.4 2355.3
1014.8 2355.3
1040.2 2355.3
1065.6 2355.3
1091.0 2355.3
1116.4 2355.3
1141.8 2355.3
1167.2 2355.3
1167.2 2507.7
1141.8 2507.7
1116.4 2507.7
1091.0 2507.7
1065.6 2507.7
1040.2 2507.7
1014.8 2507.7
989.4 2507.7
964.0 2507.7
938.6 2507.7
913.2 2507.7
887.8 2507.7
862.4 2507.7
837.0 2507.7
837.0 2583.9
862.4 2583.9
887.8 2583.9
913.2 2583.9
938.6 2583.9
964.0 2583.9
989.4 2583.9
1014.8 2583.9
1040.2 2583.9
1065.6 2583.9
1091.0 2583.9
1116.4 2583.9
1141.8 2583.9
1167.2 2583.9
1243.4 2583.9
1167.2 2736.3
1141.8 2736.3
1116.4 2736.3
1091.0 2736.3
1065.6 2736.3
1040.2 2736.3
1014.8 2736.3
989.4 2736.3
964.0 2736.3
938.6 2736.3
913.2 2736.3
887.8 2736.3
862.4 2736.3
837.0 2736.3
964.0 2888.7
1040.2 2888.7
1141.8 2888.7
1218.0 2888.7
1218.0 2914.1
1141.8 2914.1
1040.2 2914.1
964.0 2914.1
913.2 2914.1
964.0 2939.5
1040.2 2939.5
1141.8 2939.5
1218.0 2939.5
1218.0 2964.9
1141.8 2964.9
1040.2 2964.9
964.0 2964.9
913.2 2964.9
964.0 2990.3
1040.2 2990.3
1141.8 2990.3
1218.0 2990.3
1218.0 3015.7
1141.8 3015.7
1040.2 3015.7
964.0 3015.7
964.0 3041.1
1040.2 3041.1
1141.8 3041.1
1218.0 3041.1
1218.0 3066.5
1141.8 3066.5
1040.2 3066.5
964.0 3066.5
1298.7 874.5
1323.7 874.5
1348.7 874.5
1373.7 874.5
1398.7 874.5
1423.7 874.5
1448.7 874.5
1473.7 874.5
1498.7 874.5
1523.7 874.5
1548.7 874.5
1573.7 874.5
1598.7 874.5
1623.7 874.5
1648.7 874.5
1673.7 874.5
1698.7 874.5
1723.7 874.5
1748.7 874.5
1773.7 874.5
1798.7 874.5
1823.7 874.5
1848.7 874.5
1873.7 874.5
1898.7 874.5
1923.7 874.5
1948.7 874.5
1973.7 874.5
1998.7 874.5
2023.7 874.5
2048.7 874.5
2073.7 874.5
2098.7 874.5
2123.7 874.5
2148.7 874.5
2173.7 874.5
2198.7 874.5
2248.7 874.5
1298.7 899.5
1348.7 899.5
1398.7 899.5
1448.7 899.5
1498.7 899.5
1548.7 899.5
1598.7 899.5
1648.7 899.5
1698.7 899.5
1748.7 899.5
1798.7 899.5
1848.7 899.5
1898.7 899.5
1948.7 899.5
1998.7 899.5
2048.7 899.5
2098.7 899.5
2148.7 899.5
2198.7 899.5
2248.7 899.5
2298.7 899.5
2348.7 899.5
2398.7 899.5
2448.7 899.5
2498.7 899.5
2548.7 899.5
2598.7 899.5
2648.7 899.5
2698.7 899.5
2748.7 899.5
2798.7 899.5
2848.7 899.5
2898.7 899.5
2948.7 899.5
2998.7 899.5
3048.7 899.5
3098.7 899.5
3148.7 899.5
3198.7 899.5
3248.7 899.5
3298.7 899.5
3348.7 899.5
3398.7 899.5
3448.7 899.5
3423.7 924.5
3373.7 924.5
3323.7 924.5
3273.7 924.5
3223.7 924.5
3173.7 924.5
3123.7 924.5
3073.7 924.5
3023.7 924.5
2973.7 924.5
2923.7 924.5
2873.7 924.5
2823.7 924.5
2773.7 924.5
2723.7 924.5
2673.7 924.5
2623.7 924.5
2573.7 924.5
2448.7 924.5
2398.7 924.5
2348.7 924.5
2298.7 924.5
2173.7 924.5
2123.7 924.5
2073.7 924.5
2023.7 924.5
1973.7 924.5
1923.7 924.5
1873.7 924.5
1823.7 924.5
1773.7 924.5
1723.7 924.5
1673.7 924.5
1623.7 924.5
1573.7 924.5
1523.7 924.5
1473.7 924.5
1423.7 924.5
1373.7 924.5
1323.7 924.5
2298.7 949.5
2348.7 949.5
2398.7 949.5
2448.7 949.5
2678.5 996.4
2202.2 996.4
1522.8 1085.3
1395.8 1110.7
1472.0 1110.7
1573.6 1110.7
1649.8 1110.7
2107.0 1110.7
2183.2 1110.7
2284.8 1110.7
2361.0 1110.7
2361.0 1136.1
2284.8 1136.1
2183.2 1136.1
2107.0 1136.1
2005.4 1136.1
1929.2 1136.1
1827.6 1136.1
1751.4 1136.1
1649.8 1136.1
1573.6 1136.1
1522.8 1136.1
1472.0 1136.1
1395.8 1136.1
1395.8 1161.5
1472.0 1161.5
1573.6 1161.5
1649.8 1161.5
1751.4 1161.5
1827.6 1161.5
1929.2 1161.5
2005.4 1161.5
2107.0 1161.5
2183.2 1161.5
2284.8 1161.5
2361.0 1161.5
2869.0 1186.9
2818.2 1186.9
2767.4 1186.9
2716.6 1186.9
2361.0 1186.9
2284.8 1186.9
2183.2 1186.9
2107.0 1186.9
2005.4 1186.9
1929.2 1186.9
1827.6 1186.9
1751.4 1186.9
1649.8 1186.9
1573.6 1186.9
1472.0 1186.9
1395.8 1186.9
1395.8 1212.3
1472.0 1212.3
1573.6 1212.3
1649.8 1212.3
1751.4 1212.3
1827.6 1212.3
1929.2 1212.3
2005.4 1212.3
2107.0 1212.3
2183.2 1212.3
2284.8 1212.3
2361.0 1212.3
2361.0 1237.7
2284.8 1237.7
2183.2 1237.7
2107.0 1237.7
2005.4 1237.7
1929.2 1237.7
1827.6 1237.7
1751.4 1237.7
1649.8 1237.7
1573.6 1237.7
1472.0 1237.7
1395.8 1237.7
1395.8 1263.1
1472.0 1263.1
1573.6 1263.1
1649.8 1263.1
1751.4 1263.1
1827.6 1263.1
1929.2 1263.1
2005.4 1263.1
2107.0 1263.1
2183.2 1263.1
2284.8 1263.1
2361.0 1263.1
2437.2 1263.1
2513.4 1263.1
2361.0 1288.5
2284.8 1288.5
2183.2 1288.5
2107.0 1288.5
2005.4 1288.5
1929.2 1288.5
1827.6 1288.5
1751.4 1288.5
1649.8 1288.5
1573.6 1288.5
1472.0 1288.5
1395.8 1288.5
2437.2 1313.9
2513.4 1313.9
2742.0 1313.9
2767.4 1313.9
2843.6 1313.9
2869.0 1313.9
2869.0 1364.7
2818.2 1364.7
2767.4 1364.7
2716.6 1364.7
1853.0 1364.7
1751.4 1364.7
1853.0 1390.1
1751.4 1390.1
1649.8 1390.1
1573.6 1390.1
1472.0 1390.1
1395.8 1390.1
1395.8 1415.5
1472.0 1415.5
1573.6 1415.5
1649.8 1415.5
1751.4 1415.5
1853.0 1415.5
1929.2 1415.5
2005.4 1415.5
2107.0 1415.5
2183.2 1415.5
2284.8 1415.5
2361.0 1415.5
2462.6 1415.5
2538.8 1415.5
2538.8 1440.9
2462.6 1440.9
2361.0 1440.9
2284.8 1440.9
2183.2 1440.9
2107.0 1440.9
2005.4 1440.9
1929.2 1440.9
1853.0 1440.9
1751.4 1440.9
1649.8 1440.9
1573.6 1440.9
1472.0 1440.9
1395.8 1440.9
1395.8 1466.3
1472.0 1466.3
1573.6 1466.3
1649.8 1466.3
1751.4 1466.3
1853.0 1466.3
1929.2 1466.3
2005.4 1466.3
2107.0 1466.3
2183.2 1466.3
2284.8 1466.3
2361.0 1466.3
2462.6 1466.3
2538.8 1466.3
2869.0 1491.7
2843.6 1491.7
2767.4 1491.7
2742.0 1491.7
2538.8 1491.7
2462.6 1491.7
2361.0 1491.7
2284.8 1491.7
2183.2 1491.7
2107.0 1491.7
2005.4 1491.7
1929.2 1491.7
1853.0 1491.7
1751.4 1491.7
1649.8 1491.7
1573.6 1491.7
1472.0 1491.7
1395.8 1491.7
1395.8 1517.1
1472.0 1517.1
1573.6 1517.1
1649.8 1517.1
1929.2 1517.1
2005.4 1517.1
2107.0 1517.1
2183.2 1517.1
2284.8 1517.1
2361.0 1517.1
2462.6 1517.1
2538.8 1517.1
2538.8 1542.5
2462.6 1542.5
2361.0 1542.5
2284.8 1542.5
2183.2 1542.5
2107.0 1542.5
2005.4 1542.5
1929.2 1542.5
1649.8 1542.5
1573.6 1542.5
1472.0 1542.5
1395.8 1542.5
1395.8 1567.9
1472.0 1567.9
1573.6 1567.9
1649.8 1567.9
1929.2 1567.9
2005.4 1567.9
2107.0 1567.9
2183.2 1567.9
2284.8 1567.9
2361.0 1567.9
2462.6 1567.9
2538.8 1567.9
2538.8 1694.9
2462.6 1694.9
2183.2 1694.9
2107.0 1694.9
1649.8 1694.9
1573.6 1694.9
1472.0 1694.9
1395.8 1694.9
1395.8 1720.3
1472.0 1720.3
1573.6 1720.3
1649.8 1720.3
1929.2 1720.3
2005.4 1720.3
2107.0 1720.3
2183.2 1720.3
2284.8 1720.3
2361.0 1720.3
2462.6 1720.3
2538.8 1720.3
2640.4 1720.3
2716.6 1720.3
3961.2 1745.7
3885.0 1745.7
3834.2 1745.7
3758.0 1745.7
3707.2 1745.7
3631.0 1745.7
3580.2 1745.7
3504.0 1745.7
3453.2 1745.7
3377.0 1745.7
3326.2 1745.7
3250.0 1745.7
3199.2 1745.7
3123.0 1745.7
3072.2 1745.7
2996.0 1745.7
2894.4 1745.7
2716.6 1745.7
2640.4 1745.7
2538.8 1745.7
2462.6 1745.7
2361.0 1745.7
2284.8 1745.7
2183.2 1745.7
2107.0 1745.7
2005.4 1745.7
1929.2 1745.7
1649.8 1745.7
1573.6 1745.7
1472.0 1745.7
1395.8 1745.7
1395.8 1771.1
1472.0 1771.1
1573.6 1771.1
1649.8 1771.1
1929.2 1771.1
2005.4 1771.1
2107.0 1771.1
2183.2 1771.1
2284.8 1771.1
2361.0 1771.1
2462.6 1771.1
2538.8 1771.1
2640.4 1771.1
2716.6 1771.1
3961.2 1796.5
3885.0 1796.5
3834.2 1796.5
3758.0 1796.5
3707.2 1796.5
3631.0 1796.5
3580.2 1796.5
3504.0 1796.5
3453.2 1796.5
3377.0 1796.5
3326.2 1796.5
3250.0 1796.5
3199.2 1796.5
3123.0 1796.5
3072.2 1796.5
2996.0 1796.5
2894.4 1796.5
2716.6 1796.5
2640.4 1796.5
2538.8 1796.5
2462.6 1796.5
2361.0 1796.5
2284.8 1796.5
2183.2 1796.5
2107.0 1796.5
2005.4 1796.5
1929.2 1796.5
1649.8 1796.5
1573.6 1796.5
1472.0 1796.5
1395.8 1796.5
1395.8 1821.9
1472.0 1821.9
1573.6 1821.9
1649.8 1821.9
1929.2 1821.9
2005.4 1821.9
2107.0 1821.9
2183.2 1821.9
2284.8 1821.9
2361.0 1821.9
2462.6 1821.9
2538.8 1821.9
2640.4 1821.9
2716.6 1821.9
2957.9 1821.9
3961.2 1847.3
3885.0 1847.3
3834.2 1847.3
3758.0 1847.3
3707.2 1847.3
3631.0 1847.3
3580.2 1847.3
3504.0 1847.3
3453.2 1847.3
3377.0 1847.3
3326.2 1847.3
3250.0 1847.3
3199.2 1847.3
3123.0 1847.3
3072.2 1847.3
2996.0 1847.3
2818.2 1847.3
2716.6 1847.3
2640.4 1847.3
2538.8 1847.3
2462.6 1847.3
2361.0 1847.3
2284.8 1847.3
2183.2 1847.3
2107.0 1847.3
2005.4 1847.3
1929.2 1847.3
1649.8 1847.3
1573.6 1847.3
1472.0 1847.3
1395.8 1847.3
1395.8 1872.7
1472.0 1872.7
1573.6 1872.7
1649.8 1872.7
1929.2 1872.7
2005.4 1872.7
2107.0 1872.7
2183.2 1872.7
2284.8 1872.7
2361.0 1872.7
2462.6 1872.7
2538.8 1872.7
2640.4 1872.7
2716.6 1872.7
2894.4 1910.8
2869.0 1923.5
2957.9 1923.5
2996.0 1923.5
3072.2 1923.5
3123.0 1923.5
3199.2 1923.5
3250.0 1923.5
3326.2 1923.5
3377.0 1923.5
3453.2 1923.5
3504.0 1923.5
3580.2 1923.5
3631.0 1923.5
3707.2 1923.5
3758.0 1923.5
3834.2 1923.5
3885.0 1923.5
3961.2 1923.5
2894.4 1936.2
2818.2 1948.9
3072.2 1961.6
2538.8 1974.3
2640.4 1974.3
2716.6 1974.3
3758.0 1974.3
3148.4 1999.7
2996.0 1999.7
2919.8 1999.7
2843.6 1999.7
2716.6 1999.7
2640.4 1999.7
2284.8 1999.7
2132.4 1999.7
2030.8 1999.7
1878.4 1999.7
1764.1 1999.7
1687.9 1999.7
1548.2 1999.7
1395.8 1999.7
1395.8 2025.1
1548.2 2025.1
1687.9 2025.1
1764.1 2025.1
1878.4 2025.1
2030.8 2025.1
2132.4 2025.1
2284.8 2025.1
2538.8 2025.1
2640.4 2025.1
2716.6 2025.1
2843.6 2025.1
2919.8 2025.1
3148.4 2050.5
2996.0 2050.5
2919.8 2050.5
2843.6 2050.5
2716.6 2050.5
2640.4 2050.5
2284.8 2050.5
2132.4 2050.5
2030.8 2050.5
1878.4 2050.5
1764.1 2050.5
1687.9 2050.5
1548.2 2050.5
1395.8 2050.5
1395.8 2075.9
1548.2 2075.9
1687.9 2075.9
1764.1 2075.9
1878.4 2075.9
2030.8 2075.9
2132.4 2075.9
2284.8 2075.9
3758.0 2075.9
3072.2 2088.6
2538.8 2101.3
2462.6 2101.3
2284.8 2101.3
2132.4 2101.3
2030.8 2101.3
1878.4 2101.3
1764.1 2101.3
1687.9 2101.3
1548.2 2101.3
1395.8 2101.3
1395.8 2126.7
1548.2 2126.7
1687.9 2126.7
1764.1 2126.7
1878.4 2126.7
2030.8 2126.7
2132.4 2126.7
2284.8 2126.7
2462.6 2126.7
2538.8 2126.7
2640.4 2126.7
2716.6 2126.7
3072.2 2126.7
3123.0 2126.7
3758.0 2126.7
3681.8 2152.1
3631.0 2152.1
2716.6 2152.1
2640.4 2152.1
2538.8 2152.1
2462.6 2152.1
2284.8 2152.1
2132.4 2152.1
2030.8 2152.1
1878.4 2152.1
1764.1 2152.1
1687.9 2152.1
1548.2 2152.1
1395.8 2152.1
1395.8 2177.5
1548.2 2177.5
1878.4 2177.5
2030.8 2177.5
2132.4 2177.5
2284.8 2177.5
2462.6 2177.5
2538.8 2177.5
2640.4 2177.5
2716.6 2177.5
2716.6 2202.9
2640.4 2202.9
2538.8 2202.9
2462.6 2202.9
2284.8 2202.9
2132.4 2202.9
2030.8 2202.9
1878.4 2202.9
1548.2 2202.9
1395.8 2202.9
1395.8 2228.3
1548.2 2228.3
1878.4 2228.3
2030.8 2228.3
2132.4 2228.3
2284.8 2228.3
2462.6 2228.3
2538.8 2228.3
2640.4 2228.3
2716.6 2228.3
3758.0 2253.7
3123.0 2253.7
3072.2 2253.7
2716.6 2253.7
2640.4 2253.7
2538.8 2253.7
2462.6 2253.7
2284.8 2253.7
2132.4 2253.7
2030.8 2253.7
1878.4 2253.7
1548.2 2253.7
1395.8 2253.7
1395.8 2279.1
1548.2 2279.1
1878.4 2279.1
2030.8 2279.1
2132.4 2279.1
2284.8 2279.1
2462.6 2279.1
2538.8 2279.1
2640.4 2279.1
2716.6 2279.1
3656.4 2279.1
3681.8 2279.1
2716.6 2304.5
2640.4 2304.5
2538.8 2304.5
2462.6 2304.5
2284.8 2304.5
2132.4 2304.5
2030.8 2304.5
1878.4 2304.5
1751.4 2304.5
1675.2 2304.5
1548.2 2304.5
1395.8 2304.5
1395.8 2329.9
1548.2 2329.9
1675.2 2329.9
1751.4 2329.9
1878.4 2329.9
2030.8 2329.9
2132.4 2329.9
2284.8 2329.9
2462.6 2329.9
2538.8 2329.9
2640.4 2329.9
2716.6 2329.9
3758.0 2355.3
2284.8 2355.3
2132.4 2355.3
2030.8 2355.3
1878.4 2355.3
1751.4 2355.3
1675.2 2355.3
1548.2 2355.3
1395.8 2355.3
1395.8 2380.7
1548.2 2380.7
1675.2 2380.7
1751.4 2380.7
1878.4 2380.7
2030.8 2380.7
2132.4 2380.7
2284.8 2380.7
2284.8 2406.1
2132.4 2406.1
2030.8 2406.1
1878.4 2406.1
1751.4 2406.1
1675.2 2406.1
1548.2 2406.1
1395.8 2406.1
1319.6 2418.8
1395.8 2431.5
1548.2 2431.5
1675.2 2431.5
1751.4 2431.5
1878.4 2431.5
2030.8 2431.5
2132.4 2431.5
2284.8 2431.5
2640.4 2431.5
2716.6 2431.5
3758.0 2456.9
2716.6 2456.9
2640.4 2456.9
2284.8 2456.9
2132.4 2456.9
2030.8 2456.9
1878.4 2456.9
1751.4 2456.9
1675.2 2456.9
1548.2 2456.9
1395.8 2456.9
1319.6 2469.6
1395.8 2482.3
1548.2 2482.3
1675.2 2482.3
1751.4 2482.3
1878.4 2482.3
2030.8 2482.3
2132.4 2482.3
2284.8 2482.3
2640.4 2482.3
2716.6 2482.3
2640.4 2507.7
2716.6 2507.7
3758.0 2507.7
2716.6 2533.1
2640.4 2533.1
2640.4 2558.5
2716.6 2558.5
2640.4 2583.9
2716.6 2583.9
3631.0 2583.9
3681.8 2583.9
2716.6 2609.3
2640.4 2609.3
3758.0 2634.7
2869.0 2634.7
2716.6 2634.7
2640.4 2634.7
2284.8 2634.7
2132.4 2634.7
2030.8 2634.7
1878.4 2634.7
1802.2 2634.7
1649.8 2634.7
1548.2 2634.7
1395.8 2634.7
1395.8 2660.1
1548.2 2660.1
1649.8 2660.1
1802.2 2660.1
1878.4 2660.1
2030.8 2660.1
2132.4 2660.1
2284.8 2660.1
2640.4 2660.1
2716.6 2660.1
2284.8 2685.5
2132.4 2685.5
2030.8 2685.5
1878.4 2685.5
1802.2 2685.5
1649.8 2685.5
1548.2 2685.5
1395.8 2685.5
1243.4 2685.5
1395.8 2710.9
1548.2 2710.9
1649.8 2710.9
1802.2 2710.9
1878.4 2710.9
2030.8 2710.9
2132.4 2710.9
2284.8 2710.9
3656.4 2710.9
3681.8 2710.9
2869.0 2736.3
2538.8 2736.3
2462.6 2736.3
2284.8 2736.3
2132.4 2736.3
2030.8 2736.3
1878.4 2736.3
1802.2 2736.3
1649.8 2736.3
1548.2 2736.3
1395.8 2736.3
1395.8 2761.7
1548.2 2761.7
1649.8 2761.7
1802.2 2761.7
1878.4 2761.7
2030.8 2761.7
2132.4 2761.7
2284.8 2761.7
2462.6 2761.7
2538.8 2761.7
2716.6 2787.1
2640.4 2787.1
2538.8 2787.1
2462.6 2787.1
2284.8 2787.1
2132.4 2787.1
2030.8 2787.1
1878.4 2787.1
1802.2 2787.1
1649.8 2787.1
1548.2 2787.1
1395.8 2787.1
1395.8 2812.5
1548.2 2812.5
1649.8 2812.5
1802.2 2812.5
1878.4 2812.5
2030.8 2812.5
2132.4 2812.5
2284.8 2812.5
